path,relative_path,size_bytes,reason,notes
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_10\textures\map_grand_static.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_10\textures\map_grand_static.xml,3404,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_10\textures\map_i_static.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_10\textures\map_i_static.xml,36159,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_10\textures\map_name_static.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_10\textures\map_name_static.xml,10353,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_10\textures\message_static.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_10\textures\message_static.xml,1033,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_10\textures\message_texture_static.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_10\textures\message_texture_static.xml,332,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_10\textures\nes_font_static.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_10\textures\nes_font_static.xml,21176,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_10\textures\nintendo_rogo_static.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_10\textures\nintendo_rogo_static.xml,577,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_10\textures\parameter_static.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_10\textures\parameter_static.xml,6896,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_10\textures\place_title_cards.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_10\textures\place_title_cards.xml,17633,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_10\textures\skyboxes.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_10\textures\skyboxes.xml,12638,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_10\textures\title_static.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_10\textures\title_static.xml,15307,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\audio\Audio.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\audio\Audio.xml,34382,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\code\fbdemo_circle.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\code\fbdemo_circle.xml,778,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\code\fbdemo_triforce.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\code\fbdemo_triforce.xml,281,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\code\fbdemo_wipe1.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\code\fbdemo_wipe1.xml,508,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\code\sys_matrix.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\code\sys_matrix.xml,186,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\misc\link_animetion.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\misc\link_animetion.xml,54183,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\gameplay_dangeon_keep.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\gameplay_dangeon_keep.xml,8311,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\gameplay_field_keep.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\gameplay_field_keep.xml,4936,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\gameplay_keep.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\gameplay_keep.xml,88913,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_ahg.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_ahg.xml,4974,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_am.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_am.xml,2340,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_ane.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_ane.xml,4102,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_ani.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_ani.xml,4761,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_anubice.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_anubice.xml,2420,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_aob.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_aob.xml,3940,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_Bb.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_Bb.xml,2921,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_bba.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_bba.xml,3649,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_bdan_objects.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_bdan_objects.xml,5810,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_bdoor.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_bdoor.xml,1202,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_bg.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_bg.xml,3091,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_bigokuta.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_bigokuta.xml,4744,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_bird.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_bird.xml,1764,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_bji.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_bji.xml,4307,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_bl.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_bl.xml,2240,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_blkobj.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_blkobj.xml,4003,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_bob.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_bob.xml,3904,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_boj.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_boj.xml,5441,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_bombf.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_bombf.xml,888,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_bombiwa.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_bombiwa.xml,405,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_bowl.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_bowl.xml,978,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_box.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_box.xml,1893,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_brob.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_brob.xml,1684,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_bubble.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_bubble.xml,224,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_bv.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_bv.xml,10777,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_bw.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_bw.xml,2364,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_bwall.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_bwall.xml,325,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_bxa.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_bxa.xml,1001,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_b_heart.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_b_heart.xml,450,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_cne.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_cne.xml,3584,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_cob.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_cob.xml,3123,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_cow.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_cow.xml,3120,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_crow.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_crow.xml,537,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_cs.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_cs.xml,4796,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_daiku.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_daiku.xml,5007,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_ddan_objects.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_ddan_objects.xml,2599,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_dekubaba.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_dekubaba.xml,2347,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_dekujr.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_dekujr.xml,1134,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_dekunuts.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_dekunuts.xml,1771,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_demo_6k.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_demo_6k.xml,754,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_demo_kekkai.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_demo_kekkai.xml,4322,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_demo_tre_lgt.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_demo_tre_lgt.xml,188,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_dh.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_dh.xml,4376,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_dnk.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_dnk.xml,2194,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_dns.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_dns.xml,2391,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_dodojr.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_dodojr.xml,2543,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_dodongo.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_dodongo.xml,2509,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_dog.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_dog.xml,3063,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_door_gerudo.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_door_gerudo.xml,313,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_door_killer.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_door_killer.xml,1002,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_ds.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_ds.xml,2911,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_ds2.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_ds2.xml,3085,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_du.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_du.xml,5926,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_dy_obj.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_dy_obj.xml,8995,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_d_elevator.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_d_elevator.xml,342,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_d_hsblock.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_d_hsblock.xml,546,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_d_lift.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_d_lift.xml,472,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_ec.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_ec.xml,1489,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_efc_crystal_light.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_efc_crystal_light.xml,256,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_efc_doughnut.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_efc_doughnut.xml,475,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_efc_erupc.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_efc_erupc.xml,851,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_efc_fire_ball.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_efc_fire_ball.xml,407,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_efc_flash.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_efc_flash.xml,179,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_efc_lgt_shower.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_efc_lgt_shower.xml,262,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_efc_star_field.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_efc_star_field.xml,513,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_efc_tw.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_efc_tw.xml,504,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_ei.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_ei.xml,3738,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_fa.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_fa.xml,1311,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_fd.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_fd.xml,8173,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_fd2.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_fd2.xml,3761,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_fhg.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_fhg.xml,4531,BUILD_CACHE,Build intermediate / compiler cache
